/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision1 --blif_file stereovision1.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision1.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
Complex block 2759: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right^MINUS~1758-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2760: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right^MINUS~1758-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2761: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right^MINUS~1758-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2762: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right^MINUS~4985-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2763: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right^MINUS~4985-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2764: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right^MINUS~4985-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2765: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right^MINUS~4985-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2766: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right^MINUS~14410-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2767: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right^MINUS~14410-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2768: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right^MINUS~14410-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2769: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right^MINUS~14410-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2770: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right^MINUS~14405-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2771: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right^MINUS~14405-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2772: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right^MINUS~14405-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2773: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right^MINUS~14405-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2774: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left^MINUS~13910-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2775: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left^MINUS~13910-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2776: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left^MINUS~13910-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2777: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left^MINUS~13910-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2778: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left^MINUS~13905-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2779: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left^MINUS~13905-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2780: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left^MINUS~13905-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2781: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right^MINUS~12566-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2782: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right^MINUS~12566-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2783: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right^MINUS~12566-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2784: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right^MINUS~12561-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2785: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right^MINUS~12561-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2786: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right^MINUS~12561-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2787: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left^MINUS~12066-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2788: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left^MINUS~12066-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2789: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left^MINUS~12066-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2790: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left^MINUS~12066-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2791: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left^MINUS~12061-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2792: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left^MINUS~12061-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2793: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left^MINUS~12061-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2794: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left^MINUS~12061-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2795: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right^MINUS~10389-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2796: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right^MINUS~10389-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2797: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right^MINUS~10389-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2798: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right^MINUS~10389-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2799: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right^MINUS~10384-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2800: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right^MINUS~10384-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2801: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right^MINUS~10384-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2802: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left^MINUS~9889-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2803: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left^MINUS~9889-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2804: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left^MINUS~9889-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2805: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left^MINUS~9889-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2806: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left^MINUS~9884-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2807: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left^MINUS~9884-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2808: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left^MINUS~9884-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2809: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left^MINUS~9884-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2810: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right^MINUS~8212-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2811: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right^MINUS~8212-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2812: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right^MINUS~8212-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2813: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right^MINUS~8212-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2814: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right^MINUS~8207-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2815: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right^MINUS~8207-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2816: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right^MINUS~8207-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2817: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right^MINUS~8207-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2818: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left^MINUS~7712-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2819: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left^MINUS~7712-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2820: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left^MINUS~7712-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2821: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left^MINUS~7712-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2822: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left^MINUS~7707-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2823: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left^MINUS~7707-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2824: cb.top^tm3_clk_v0_BUFG, type: BUFG
	
Passed route at end.
Complex block 2825: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left^MINUS~7707-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2826: cb.top^tm3_clk_v0, type: IOB
	
Passed route at end.
	<EMPTY>: # blocks: 0, average # input + clock pins used: 0, average # output pins used: 0
	IOB: # blocks: 278, average # input + clock pins used: 0.521583, average # output pins used: 0.478417
	SLICEL: # blocks: 2396, average # input + clock pins used: 16.8652, average # output pins used: 5.7283
	DSP48E1: # blocks: 152, average # input + clock pins used: 16, average # output pins used: 16
	RAMB36E1: # blocks: 0, average # input + clock pins used: 0, average # output pins used: 0
	BUFG: # blocks: 1, average # input + clock pins used: 1, average # output pins used: 1
Absorbed logical nets 9985 out of 26276 nets, 16291 nets not absorbed.

Netlist conversion complete.

Packing took 186.94 seconds.
Packing completed.
Begin parsing packed FPGA netlist file.
Finished parsing packed FPGA netlist file.
Netlist generated from file 'stereovision1.net'.
a_and_b_adder_16 is a constant generator.
a_and_b_adder_192 is a constant generator.
a_and_b_adder_176 is a constant generator.
a_xor_b_adder_510 is a constant generator.
a_and_b_adder_510 is a constant generator.
a_and_b_adder_193 is a constant generator.
a_and_b_adder_194 is a constant generator.
a_and_b_adder_195 is a constant generator.
a_xor_b_adder_506 is a constant generator.
a_and_b_adder_506 is a constant generator.
a_and_b_adder_225 is a constant generator.
a_and_b_adder_226 is a constant generator.
a_and_b_adder_227 is a constant generator.
a_xor_b_adder_518 is a constant generator.
a_and_b_adder_518 is a constant generator.
a_and_b_adder_129 is a constant generator.
a_and_b_adder_130 is a constant generator.
a_and_b_adder_131 is a constant generator.
a_xor_b_adder_537 is a constant generator.
a_and_b_adder_537 is a constant generator.
a_and_b_adder_258 is a constant generator.
a_and_b_adder_259 is a constant generator.
a_xor_b_adder_550 is a constant generator.
a_and_b_adder_550 is a constant generator.
a_and_b_adder_369 is a constant generator.
a_and_b_adder_370 is a constant generator.
a_and_b_adder_371 is a constant generator.
a_xor_b_adder_542 is a constant generator.
a_and_b_adder_542 is a constant generator.
a_and_b_adder_353 is a constant generator.
a_and_b_adder_354 is a constant generator.
a_and_b_adder_355 is a constant generator.
a_xor_b_adder_549 is a constant generator.
a_and_b_adder_549 is a constant generator.
a_and_b_adder_338 is a constant generator.
a_and_b_adder_339 is a constant generator.
a_xor_b_adder_541 is a constant generator.
a_and_b_adder_541 is a constant generator.
a_and_b_adder_322 is a constant generator.
a_and_b_adder_323 is a constant generator.
a_xor_b_adder_546 is a constant generator.
a_and_b_adder_546 is a constant generator.
a_and_b_adder_305 is a constant generator.
a_and_b_adder_306 is a constant generator.
a_and_b_adder_307 is a constant generator.
a_xor_b_adder_545 is a constant generator.
a_and_b_adder_545 is a constant generator.
a_and_b_adder_274 is a constant generator.
a_and_b_adder_275 is a constant generator.
a_xor_b_adder_505 is a constant generator.
a_and_b_adder_505 is a constant generator.
a_and_b_adder_242 is a constant generator.
a_and_b_adder_243 is a constant generator.
a_xor_b_adder_509 is a constant generator.
a_and_b_adder_509 is a constant generator.
a_and_b_adder_210 is a constant generator.
a_and_b_adder_211 is a constant generator.
a_xor_b_adder_514 is a constant generator.
a_and_b_adder_514 is a constant generator.
a_and_b_adder_161 is a constant generator.
a_and_b_adder_162 is a constant generator.
a_and_b_adder_163 is a constant generator.
a_xor_b_adder_526 is a constant generator.
a_and_b_adder_526 is a constant generator.
a_and_b_adder_65 is a constant generator.
a_and_b_adder_66 is a constant generator.
a_and_b_adder_67 is a constant generator.
a_xor_b_adder_517 is a constant generator.
a_and_b_adder_517 is a constant generator.
a_and_b_adder_146 is a constant generator.
a_and_b_adder_147 is a constant generator.
a_xor_b_adder_521 is a constant generator.
a_and_b_adder_521 is a constant generator.
a_and_b_adder_114 is a constant generator.
a_and_b_adder_115 is a constant generator.
a_xor_b_adder_522 is a constant generator.
a_and_b_adder_522 is a constant generator.
a_and_b_adder_97 is a constant generator.
a_and_b_adder_98 is a constant generator.
a_and_b_adder_99 is a constant generator.
a_xor_b_adder_525 is a constant generator.
a_and_b_adder_525 is a constant generator.
a_and_b_adder_82 is a constant generator.
a_and_b_adder_83 is a constant generator.
a_xor_b_adder_530 is a constant generator.
a_and_b_adder_530 is a constant generator.
a_and_b_adder_33 is a constant generator.
a_and_b_adder_34 is a constant generator.
a_and_b_adder_35 is a constant generator.
a_xor_b_adder_533 is a constant generator.
a_and_b_adder_533 is a constant generator.
a_and_b_adder_18 is a constant generator.
a_and_b_adder_19 is a constant generator.
a_xor_b_adder_534 is a constant generator.
a_and_b_adder_534 is a constant generator.
a_and_b_adder_1 is a constant generator.
a_and_b_adder_2 is a constant generator.
a_and_b_adder_3 is a constant generator.
a_xor_b_adder_538 is a constant generator.
a_and_b_adder_538 is a constant generator.
a_and_b_adder_289 is a constant generator.
a_and_b_adder_290 is a constant generator.
a_and_b_adder_291 is a constant generator.
a_xor_b_adder_513 is a constant generator.
a_and_b_adder_513 is a constant generator.
a_and_b_adder_178 is a constant generator.
a_and_b_adder_179 is a constant generator.
a_xor_b_adder_529 is a constant generator.
a_and_b_adder_529 is a constant generator.
a_and_b_adder_50 is a constant generator.
a_and_b_adder_51 is a constant generator.
a_and_b_adder_208 is a constant generator.
a_and_b_adder_112 is a constant generator.
top^rst is a constant generator.
top^bus_word_6_2to1~12 is a constant generator.
top^bus_word_6_2to1~11 is a constant generator.
top^bus_word_6_2to1~10 is a constant generator.
top^bus_word_6_2to1~9 is a constant generator.
top^bus_word_6_2to1~8 is a constant generator.
top^bus_word_6_2to1~7 is a constant generator.
top^bus_word_6_2to1~6 is a constant generator.
top^bus_word_6_2to1~5 is a constant generator.
top^bus_word_6_2to1~4 is a constant generator.
top^bus_word_6_2to1~3 is a constant generator.
top^bus_word_6_2to1~2 is a constant generator.
top^bus_word_6_2to1~1 is a constant generator.
top^bus_word_6_2to1~0 is a constant generator.
top^bus_word_5_2to1~15 is a constant generator.
top^bus_word_5_2to1~14 is a constant generator.
top^bus_word_5_2to1~13 is a constant generator.
top^bus_word_5_2to1~12 is a constant generator.
top^bus_word_5_2to1~11 is a constant generator.
top^bus_word_5_2to1~10 is a constant generator.
top^bus_word_5_2to1~9 is a constant generator.
top^bus_word_5_2to1~8 is a constant generator.
top^bus_word_5_2to1~7 is a constant generator.
top^bus_word_5_2to1~6 is a constant generator.
top^bus_word_5_2to1~5 is a constant generator.
top^bus_word_5_2to1~4 is a constant generator.
top^bus_word_5_2to1~3 is a constant generator.
top^bus_word_5_2to1~2 is a constant generator.
top^bus_word_5_2to1~1 is a constant generator.
top^bus_word_5_2to1~0 is a constant generator.
top^bus_word_4_2to1~15 is a constant generator.
top^bus_word_4_2to1~14 is a constant generator.
top^bus_word_4_2to1~13 is a constant generator.
top^bus_word_4_2to1~12 is a constant generator.
top^bus_word_4_2to1~11 is a constant generator.
top^bus_word_4_2to1~10 is a constant generator.
top^bus_word_4_2to1~9 is a constant generator.
top^bus_word_4_2to1~8 is a constant generator.
top^bus_word_4_2to1~7 is a constant generator.
top^bus_word_4_2to1~6 is a constant generator.
top^bus_word_4_2to1~5 is a constant generator.
top^bus_word_4_2to1~4 is a constant generator.
top^bus_word_4_2to1~3 is a constant generator.
top^bus_word_4_2to1~2 is a constant generator.
top^bus_word_4_2to1~1 is a constant generator.
top^bus_word_4_2to1~0 is a constant generator.
top^bus_word_3_2to1~15 is a constant generator.
top^bus_word_3_2to1~14 is a constant generator.
top^bus_word_3_2to1~13 is a constant generator.
top^bus_word_3_2to1~12 is a constant generator.
top^bus_word_3_2to1~11 is a constant generator.
top^bus_word_3_2to1~10 is a constant generator.
top^bus_word_3_2to1~9 is a constant generator.
top^bus_word_3_2to1~8 is a constant generator.
top^bus_word_3_2to1~7 is a constant generator.
top^bus_word_3_2to1~6 is a constant generator.
top^bus_word_3_2to1~5 is a constant generator.
top^bus_word_3_2to1~4 is a constant generator.
top^bus_word_3_2to1~3 is a constant generator.
top^bus_word_3_2to1~2 is a constant generator.
top^bus_word_3_2to1~1 is a constant generator.
top^bus_word_3_2to1~0 is a constant generator.
top^counter_out_2to1~2 is a constant generator.
