/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision2 --blif_file stereovision2.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision2.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
	 379: inet 74 (top^FF_NODE~21982, 777 sinks, bb: (15,18)-(92,110))
	 362: inet 5 (top^FF_NODE~22008, 773 sinks, bb: (6,114)-(72,211))
	 310: inet 44880 (top^FF_NODE~21940, 279 sinks, bb: (28,77)-(56,111))
	 247: inet 46050 (n121082_1, 227 sinks, bb: (24,77)-(56,95))
	 221: inet 46051 (n121081, 209 sinks, bb: (28,77)-(56,94))
	 159: inet 46055 (n121080, 195 sinks, bb: (24,77)-(56,94))
Congestion score: 52510
Critical path: 19.927 ns
Routing iteration took 70.5488 seconds.

Routing iteration: 5
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 561519 popped, current congestion 0) took 8.1346 seconds.
Wire length 860039, total available wire length 9043859, ratio 0.0950965
Average number of nodes popped per net: 2122
Top 10 most congested nodes:
	 3: 9929551
	 3: 9929495
	 3: 6892942
	 3: 5260535
	 3: 4747260
	 2: 5179913
	 2: 5161857
	 2: 5131633
	 2: 5094585
	 2: 5079331
Top 10 most congested nets:
	 315: inet 91 (top^FF_NODE~21980, 1094 sinks, bb: (21,71)-(91,205))
	 220: inet 40 (top^FF_NODE~21981, 776 sinks, bb: (15,38)-(78,142))
	 216: inet 23 (top^FF_NODE~22007, 781 sinks, bb: (26,65)-(94,170))
	 207: inet 57 (top^FF_NODE~22009, 775 sinks, bb: (20,42)-(89,185))
	 170: inet 5 (top^FF_NODE~22008, 773 sinks, bb: (6,114)-(72,211))
	 168: inet 74 (top^FF_NODE~21982, 777 sinks, bb: (15,18)-(92,110))
	 122: inet 44880 (top^FF_NODE~21940, 279 sinks, bb: (28,77)-(56,111))
	 92: inet 46051 (n121081, 209 sinks, bb: (28,77)-(56,94))
	 80: inet 46050 (n121082_1, 227 sinks, bb: (24,77)-(56,95))
	 76: inet 46116 (n121084, 98 sinks, bb: (24,77)-(56,95))
Congestion score: 27732
Critical path: 19.965 ns
Routing iteration took 78.1896 seconds.

Routing iteration: 6
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 552747 popped, current congestion 0) took 8.18081 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 778386 popped, current congestion 0) took 1.08477 seconds.
Wire length 865072, total available wire length 9043859, ratio 0.095653
Average number of nodes popped per net: 2132
Top 10 most congested nodes:
	 2: 5260412
	 2: 5260389
	 2: 5244082
	 2: 5220946
	 2: 5130525
	 2: 5095222
	 2: 5071988
	 2: 5024064
	 2: 5023765
	 2: 4845297
Top 10 most congested nets:
	 109: inet 91 (top^FF_NODE~21980, 1094 sinks, bb: (21,71)-(91,205))
	 71: inet 23 (top^FF_NODE~22007, 781 sinks, bb: (26,65)-(94,170))
	 63: inet 5 (top^FF_NODE~22008, 773 sinks, bb: (6,114)-(72,211))
	 61: inet 57 (top^FF_NODE~22009, 775 sinks, bb: (20,42)-(89,185))
	 60: inet 74 (top^FF_NODE~21982, 777 sinks, bb: (15,18)-(92,110))
	 59: inet 40 (top^FF_NODE~21981, 776 sinks, bb: (15,38)-(78,142))
	 55: inet 46050 (n121082_1, 227 sinks, bb: (24,77)-(56,95))
	 51: inet 44880 (top^FF_NODE~21940, 279 sinks, bb: (28,77)-(56,111))
	 46: inet 46051 (n121081, 209 sinks, bb: (28,77)-(56,94))
	 37: inet 46116 (n121084, 98 sinks, bb: (24,77)-(56,95))
Congestion score: 13904
Critical path: 19.927 ns
Routing iteration took 90.8904 seconds.

Routing iteration: 7
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 554849 popped, current congestion 0) took 8.22616 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 878760 popped, current congestion 0) took 1.19174 seconds.
Wire length 868018, total available wire length 9043859, ratio 0.0959787
Average number of nodes popped per net: 2055
Top 10 most congested nodes:
	 2: 8332639
	 2: 7147047
	 2: 6512683
	 2: 6512005
	 2: 6074295
	 2: 5246793
	 2: 5073689
	 2: 5055982
	 2: 5023872
	 2: 4877903
Top 10 most congested nets:
	 54: inet 91 (top^FF_NODE~21980, 1094 sinks, bb: (21,71)-(91,205))
	 40: inet 57 (top^FF_NODE~22009, 775 sinks, bb: (20,42)-(89,185))
	 23: inet 2634 (top.h_fltr+h_fltr_2_right.my_fir_f1+your_instance_name_f1^MULTIPLY~16434[0], 8 sinks, bb: (62,188)-(70,199))
	 23: inet 74 (top^FF_NODE~21982, 777 sinks, bb: (15,18)-(92,110))
	 23: inet 23 (top^FF_NODE~22007, 781 sinks, bb: (26,65)-(94,170))
	 22: inet 7074 (top.h_fltr+h_fltr_4_right.my_fir_f2+your_instance_name_f2^MULTIPLY~18622[0], 8 sinks, bb: (25,43)-(35,54))
	 21: inet 7829 (top.h_fltr+h_fltr_4_left.my_fir_f2+your_instance_name_f2^MULTIPLY~8359[0], 8 sinks, bb: (82,98)-(90,114))
	 19: inet 14562 (top.h_fltr+h_fltr_1_left.my_fir_f3+your_instance_name_f3^MULTIPLY~4405[0], 7 sinks, bb: (81,192)-(88,204))
	 19: inet 2963 (top.h_fltr+h_fltr_1_right.my_fir_f1+your_instance_name_f1^MULTIPLY~14385[0], 8 sinks, bb: (82,63)-(92,74))
	 18: inet 4419 (top.h_fltr+h_fltr_2_right.my_fir_f1+your_instance_name_f1^MULTIPLY~16436[17], 5 sinks, bb: (56,184)-(73,199))
Congestion score: 6974
Critical path: 19.927 ns
Routing iteration took 78.429 seconds.

Routing iteration: 8
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 550606 popped, current congestion 0) took 8.55569 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 778851 popped, current congestion 0) took 1.09244 seconds.
Wire length 868921, total available wire length 9043859, ratio 0.0960786
Average number of nodes popped per net: 1936
Top 10 most congested nodes:
	 2: 9990027
	 2: 9989748
	 2: 9959838
	 2: 9929502
	 2: 9898244
	 2: 8723982
	 2: 7686292
	 2: 7182437
	 2: 5210735
	 1: 4745541
Top 10 most congested nets:
	 23: inet 1937 (top.h_fltr+h_fltr_1_right.my_fir_f1+your_instance_name_f1^MULTIPLY~14386[0], 8 sinks, bb: (82,63)-(92,74))
	 19: inet 7074 (top.h_fltr+h_fltr_4_right.my_fir_f2+your_instance_name_f2^MULTIPLY~18622[0], 8 sinks, bb: (25,43)-(35,54))
	 19: inet 57 (top^FF_NODE~22009, 775 sinks, bb: (20,42)-(89,185))
	 19: inet 23 (top^FF_NODE~22007, 781 sinks, bb: (26,65)-(94,170))
	 17: inet 7075 (top.h_fltr+h_fltr_4_right.my_fir_f2+your_instance_name_f2^MULTIPLY~18622[1], 4 sinks, bb: (25,43)-(35,54))
	 16: inet 1938 (top.h_fltr+h_fltr_1_right.my_fir_f1+your_instance_name_f1^MULTIPLY~14386[1], 4 sinks, bb: (82,63)-(92,74))
	 16: inet 91 (top^FF_NODE~21980, 1094 sinks, bb: (21,71)-(91,205))
	 15: inet 15254 (top.h_fltr+h_fltr_4_right.my_fir_f2+your_instance_name_f2^MULTIPLY~18629[2], 3 sinks, bb: (29,44)-(36,59))
	 14: inet 14100 (n116743, 5 sinks, bb: (31,45)-(38,53))
	 14: inet 10421 (n116693_1, 5 sinks, bb: (29,44)-(35,53))
Congestion score: 3443
Critical path: 19.997 ns
Routing iteration took 78.5588 seconds.

Routing iteration: 9
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 547561 popped, current congestion 0) took 8.92655 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 798429 popped, current congestion 0) took 1.16393 seconds.
Wire length 870559, total available wire length 9043859, ratio 0.0962597
Average number of nodes popped per net: 1837
Top 10 most congested nodes:
	 2: 10024981
	 2: 9018707
	 2: 8654366
	 2: 8623255
	 2: 8594636
	 1: 4747427
	 1: 4747289
	 1: 4747284
	 1: 4747283
	 1: 4747157
Top 10 most congested nets:
	 22: inet 91 (top^FF_NODE~21980, 1094 sinks, bb: (21,71)-(91,205))
	 21: inet 1937 (top.h_fltr+h_fltr_1_right.my_fir_f1+your_instance_name_f1^MULTIPLY~14386[0], 8 sinks, bb: (82,63)-(92,74))
	 15: inet 22376 (n104012_1, 1 sinks, bb: (63,31)-(70,106))
	 12: inet 10421 (n116693_1, 5 sinks, bb: (29,44)-(35,53))
	 11: inet 8688 (n116853_1, 5 sinks, bb: (28,45)-(34,55))
	 11: inet 2963 (top.h_fltr+h_fltr_1_right.my_fir_f1+your_instance_name_f1^MULTIPLY~14385[0], 8 sinks, bb: (82,63)-(92,74))
	 10: inet 9404 (n108466, 8 sinks, bb: (77,65)-(87,74))
	 10: inet 8619 (n116813_1, 4 sinks, bb: (28,43)-(35,51))
	 10: inet 4322 (n118080_1, 2 sinks, bb: (58,85)-(67,92))
	 10: inet 4319 (n118064_1, 3 sinks, bb: (58,85)-(66,92))
Congestion score: 1525
Critical path: 19.957 ns
Routing iteration took 78.3018 seconds.

Routing iteration: 10
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 546250 popped, current congestion 0) took 9.86508 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 763060 popped, current congestion 0) took 1.19384 seconds.
Wire length 870821, total available wire length 9043859, ratio 0.0962887
Average number of nodes popped per net: 1756
Top 10 most congested nodes:
	 2: 9989748
	 1: 4747479
	 1: 4747098
	 1: 4746025
	 1: 4746021
	 1: 4746020
	 1: 4746013
	 1: 4745862
	 1: 4708922
	 1: 4708568
Top 10 most congested nets:
	 14: inet 2964 (top.h_fltr+h_fltr_1_right.my_fir_f1+your_instance_name_f1^MULTIPLY~14385[1], 4 sinks, bb: (82,63)-(92,74))
	 14: inet 91 (top^FF_NODE~21980, 1094 sinks, bb: (21,71)-(91,205))
	 12: inet 14100 (n116743, 5 sinks, bb: (31,45)-(38,53))
	 12: inet 8619 (n116813_1, 4 sinks, bb: (28,43)-(35,51))
	 12: inet 40 (top^FF_NODE~21981, 776 sinks, bb: (15,38)-(78,142))
	 11: inet 13650 (top.h_fltr+h_fltr_4_right.my_fir_f2+your_instance_name_f2^MULTIPLY~18625[0], 6 sinks, bb: (29,43)-(36,54))
	 11: inet 13034 (n108375_1, 4 sinks, bb: (84,64)-(91,72))
	 11: inet 10679 (n116809, 3 sinks, bb: (28,43)-(34,51))
	 11: inet 1521 (n116866, 4 sinks, bb: (27,45)-(34,55))
	 10: inet 8688 (n116853_1, 5 sinks, bb: (28,45)-(34,55))
Congestion score: 875
Critical path: 19.929 ns
Routing iteration took 85.146 seconds.

Routing iteration: 11
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 543391 popped, current congestion 0) took 10.5991 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 751547 popped, current congestion 0) took 1.43897 seconds.
4/49726: inet 23 top^FF_NODE~22007 (781 sinks, 474699 popped, current congestion 0) took 1.22003 seconds.
Wire length 871350, total available wire length 9043859, ratio 0.0963471
Average number of nodes popped per net: 1689
Top 10 most congested nodes:
	 1: 4814721
	 1: 4814715
	 1: 4784779
	 1: 4784570
	 1: 4747591
	 1: 4747482
	 1: 4747466
	 1: 4747431
	 1: 4746025
	 1: 4746021
Top 10 most congested nets:
	 10: inet 9456 (n116826_1, 5 sinks, bb: (27,43)-(34,52))
	 9: inet 10681 (n116810_1, 3 sinks, bb: (27,43)-(34,51))
	 9: inet 10421 (n116693_1, 5 sinks, bb: (29,44)-(35,53))
	 8: inet 15170 (n116701, 4 sinks, bb: (27,46)-(37,55))
	 8: inet 10115 (n116787_1, 4 sinks, bb: (29,43)-(38,52))
	 7: inet 12429 (n108345, 4 sinks, bb: (85,63)-(92,72))
	 7: inet 10677 (top.h_fltr+h_fltr_4_right.my_fir_f2+your_instance_name_f2^MULTIPLY~18627[10], 4 sinks, bb: (28,43)-(36,54))
	 7: inet 10423 (n116718_1, 5 sinks, bb: (28,46)-(38,53))
	 7: inet 8619 (n116813_1, 4 sinks, bb: (28,43)-(35,51))
	 6: inet 8438 (n113581, 5 sinks, bb: (60,198)-(67,208))
Congestion score: 400
Critical path: 20.067 ns
Routing iteration took 111.698 seconds.

Routing iteration: 12
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 537647 popped, current congestion 0) took 13.1558 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 751378 popped, current congestion 0) took 1.68163 seconds.
4/49726: inet 23 top^FF_NODE~22007 (781 sinks, 526978 popped, current congestion 0) took 1.05965 seconds.
Wire length 872487, total available wire length 9043859, ratio 0.0964729
Average number of nodes popped per net: 1636
Top 10 most congested nodes:
	 1: 5037411
	 1: 4916109
	 1: 4912647
	 1: 4878054
	 1: 4846295
	 1: 4846280
	 1: 4784570
	 1: 4747176
	 1: 4746025
	 1: 4746024
Top 10 most congested nets:
	 7: inet 15170 (n116701, 4 sinks, bb: (27,46)-(37,55))
	 7: inet 8391 (n108457, 4 sinks, bb: (80,64)-(87,73))
	 7: inet 1937 (top.h_fltr+h_fltr_1_right.my_fir_f1+your_instance_name_f1^MULTIPLY~14386[0], 8 sinks, bb: (82,63)-(92,74))
	 7: inet 91 (top^FF_NODE~21980, 1094 sinks, bb: (21,71)-(91,205))
	 6: inet 19783 (top.h_fltr+h_fltr_4_right.my_fir_f2+your_instance_name_f2^MULTIPLY~18627[1], 4 sinks, bb: (29,43)-(36,54))
	 6: inet 15500 (n116719, 3 sinks, bb: (28,46)-(34,53))
	 6: inet 15258 (n116707, 4 sinks, bb: (27,44)-(37,55))
	 6: inet 12510 (n116821, 2 sinks, bb: (28,44)-(34,51))
	 6: inet 10421 (n116693_1, 5 sinks, bb: (29,44)-(35,53))
	 6: inet 7345 (top.h_fltr+h_fltr_4_right.my_fir_f2+your_instance_name_f2^MULTIPLY~18623[0], 8 sinks, bb: (25,43)-(35,54))
Congestion score: 230
Critical path: 20.195 ns
Routing iteration took 101.4 seconds.

Routing iteration: 13
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 535927 popped, current congestion 0) took 10.4896 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 769529 popped, current congestion 0) took 1.60659 seconds.
Wire length 871964, total available wire length 9043859, ratio 0.096415
Average number of nodes popped per net: 1597
Top 10 most congested nodes:
	 1: 5902307
	 1: 5096933
	 1: 5096917
	 1: 5056493
	 1: 4916109
	 1: 4846280
	 1: 4814821
	 1: 4814716
	 1: 4708288
	 1: 4708173
Top 10 most congested nets:
	 9: inet 10423 (n116718_1, 5 sinks, bb: (28,46)-(38,53))
	 5: inet 924 (n116881, 3 sinks, bb: (28,47)-(35,55))
	 5: inet 5 (top^FF_NODE~22008, 773 sinks, bb: (6,114)-(72,211))
	 4: inet 27750 (top.h_fltr+h_fltr_2_right.steer_fltr+my_steer_fltr_inst^MINUS~17614-23[1], 7 sinks, bb: (19,150)-(37,166))
	 4: inet 16391 (n116727, 3 sinks, bb: (28,46)-(38,53))
	 4: inet 15258 (n116707, 4 sinks, bb: (27,44)-(37,55))
	 4: inet 15170 (n116701, 4 sinks, bb: (27,46)-(37,55))
	 4: inet 10421 (n116693_1, 5 sinks, bb: (29,44)-(35,53))
	 4: inet 4017 (n116819_1, 3 sinks, bb: (27,44)-(34,52))
	 4: inet 4015 (n116840_1, 4 sinks, bb: (27,44)-(34,52))
Congestion score: 116
Critical path: 20.265 ns
Routing iteration took 92.0745 seconds.

Routing iteration: 14
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 537795 popped, current congestion 0) took 12.1558 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 739969 popped, current congestion 0) took 1.51294 seconds.
Wire length 871933, total available wire length 9043859, ratio 0.0964116
Average number of nodes popped per net: 1566
Top 10 most congested nodes:
	 1: 7386435
	 1: 7306158
	 1: 7178738
	 1: 7178713
	 1: 7054753
	 1: 6891805
	 1: 6866215
	 1: 6831508
	 1: 6398825
	 1: 4846280
Top 10 most congested nets:
	 5: inet 924 (n116881, 3 sinks, bb: (28,47)-(35,55))
	 4: inet 30358 (top.v_fltr_226x7+v_fltr_4_right.fifo226+fifo6^FF_NODE~13190, 8 sinks, bb: (10,48)-(93,189))
	 4: inet 15169 (n116692, 4 sinks, bb: (29,44)-(37,53))
	 4: inet 8616 (n116801_1, 3 sinks, bb: (28,43)-(37,50))
	 4: inet 8615 (n116793_1, 3 sinks, bb: (28,43)-(35,50))
	 4: inet 4582 (n116877_1, 8 sinks, bb: (28,47)-(35,57))
	 4: inet 3323 (top.h_fltr+h_fltr_1_left.my_fir_h2+your_instance_name_h2^FF_NODE~4819, 24 sinks, bb: (27,93)-(86,197))
	 3: inet 8684 (n116851, 5 sinks, bb: (28,45)-(34,55))
	 3: inet 8619 (n116813_1, 4 sinks, bb: (28,43)-(35,51))
	 3: inet 3380 (top.h_fltr+h_fltr_2_left.my_fir_h2+your_instance_name_h2^FF_NODE~6867, 19 sinks, bb: (35,47)-(69,138))
Congestion score: 59
Critical path: 20.317 ns
Routing iteration took 93.0298 seconds.

Routing iteration: 15
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 536584 popped, current congestion 0) took 10.1414 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 745630 popped, current congestion 0) took 2.10107 seconds.
4/49726: inet 23 top^FF_NODE~22007 (781 sinks, 474173 popped, current congestion 0) took 1.05861 seconds.
6/49726: inet 40 top^FF_NODE~21981 (776 sinks, 396403 popped, current congestion 0) took 1.04272 seconds.
Wire length 872319, total available wire length 9043859, ratio 0.0964543
Average number of nodes popped per net: 1545
Top 10 most congested nodes:
	 1: 9858339
	 1: 9374129
	 1: 9332159
	 1: 7876497
	 1: 7388299
	 1: 6692869
	 1: 6270909
	 1: 6235584
	 1: 6174828
	 1: 5459723
Top 10 most congested nets:
	 5: inet 8616 (n116801_1, 3 sinks, bb: (28,43)-(37,50))
	 4: inet 16391 (n116727, 3 sinks, bb: (28,46)-(38,53))
	 3: inet 41123 (top.v_fltr_226x7+v_fltr_4_right.fifo226+fifo6^FF_NODE~13192, 8 sinks, bb: (10,48)-(93,189))
	 3: inet 18104 (top.h_fltr+h_fltr_4_right.my_fir_f2+your_instance_name_f2^MULTIPLY~18629[5], 3 sinks, bb: (28,46)-(38,59))
	 3: inet 11724 (n116771_1, 5 sinks, bb: (28,43)-(37,52))
	 3: inet 11723 (n116782, 3 sinks, bb: (28,43)-(37,50))
	 3: inet 11720 (n116770, 5 sinks, bb: (26,43)-(37,52))
	 3: inet 10421 (n116693_1, 5 sinks, bb: (29,44)-(35,53))
	 3: inet 10420 (n116702_1, 2 sinks, bb: (29,46)-(35,53))
	 3: inet 8619 (n116813_1, 4 sinks, bb: (28,43)-(35,51))
Congestion score: 27
Critical path: 20.489 ns
Routing iteration took 92.6054 seconds.

Routing iteration: 16
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 535879 popped, current congestion 0) took 10.3082 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 750038 popped, current congestion 0) took 1.79381 seconds.
4/49726: inet 23 top^FF_NODE~22007 (781 sinks, 514447 popped, current congestion 0) took 1.26672 seconds.
Wire length 871860, total available wire length 9043859, ratio 0.0964035
Average number of nodes popped per net: 1536
Top 10 most congested nodes:
	 1: 10025628
	 1: 10024989
	 1: 9332875
	 1: 8273246
	 1: 8241455
	 1: 7085764
	 1: 6670790
	 1: 6374149
	 1: 6314543
	 1: 6143019
Top 10 most congested nets:
	 2: inet 22381 (n113006_1, 1 sinks, bb: (11,123)-(66,190))
	 2: inet 11720 (n116770, 5 sinks, bb: (26,43)-(37,52))
	 2: inet 8616 (n116801_1, 3 sinks, bb: (28,43)-(37,50))
	 2: inet 713 (n113022_1, 3 sinks, bb: (23,149)-(62,190))
	 2: inet 106 (top.h_fltr+h_fltr_4_right.my_fir_f3+your_instance_name_f3^FF_NODE~18898, 28 sinks, bb: (29,83)-(89,181))
	 1: inet 12968 (n108361, 5 sinks, bb: (84,63)-(91,71))
	 1: inet 4336 (n113601_1, 3 sinks, bb: (36,154)-(67,207))
	 1: inet 4055 (top.h_fltr+h_fltr_2_right.steer_fltr+my_steer_fltr_inst^FF_NODE~17595, 6 sinks, bb: (19,141)-(47,189))
	 1: inet 3378 (n101608, 2 sinks, bb: (56,72)-(64,138))
	 1: inet 1941 (top.h_fltr+h_fltr_1_right.my_fir_f1+your_instance_name_f1^MULTIPLY~14386[4], 3 sinks, bb: (82,63)-(91,74))
Congestion score: 10
Critical path: 20.489 ns
Routing iteration took 91.0313 seconds.

Routing iteration: 17
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 535817 popped, current congestion 0) took 10.4831 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 742373 popped, current congestion 0) took 1.51106 seconds.
Wire length 872049, total available wire length 9043859, ratio 0.0964244
Average number of nodes popped per net: 1527
Top 10 most congested nodes:
	 1: 10533060
	 1: 8140905
	 1: 7626192
	 1: 7123823
	 1: 6538207
	 1: 6313584
Top 10 most congested nets:
	 3: inet 14420 (top.h_fltr+h_fltr_4_right.my_fir_f3+your_instance_name_f3^FF_NODE~18802, 3 sinks, bb: (62,78)-(70,135))
	 3: inet 724 (n108556, 3 sinks, bb: (65,66)-(81,151))
	 1: inet 30540 (top.v_fltr_496x7+v_fltr_1_right.fifo496+fifo2^FF_NODE~10338, 9 sinks, bb: (30,113)-(93,179))
	 1: inet 30063 (top.v_fltr_226x7+v_fltr_4_left.fifo226+fifo0^FF_NODE~2765, 8 sinks, bb: (5,13)-(73,79))
	 1: inet 27353 (top.h_fltr+h_fltr_4_right.my_fir_h2+your_instance_name_h2^FF_NODE~19068, 2 sinks, bb: (50,124)-(69,167))
	 1: inet 26927 (n95557, 1 sinks, bb: (51,94)-(82,197))
	 1: inet 19578 (top.h_fltr+h_fltr_4_left.steer_fltr+my_steer_fltr_inst^FF_NODE~9332, 4 sinks, bb: (24,28)-(64,75))
	 1: inet 713 (n113022_1, 3 sinks, bb: (23,149)-(62,190))
Congestion score: 6
Critical path: 20.489 ns
Routing iteration took 90.9434 seconds.

Routing iteration: 18
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 535503 popped, current congestion 0) took 10.2252 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 732510 popped, current congestion 0) took 1.48492 seconds.
Wire length 872081, total available wire length 9043859, ratio 0.096428
Average number of nodes popped per net: 1519
Top 10 most congested nodes:
	 1: 10025628
	 1: 10024989
	 1: 8624618
	 1: 8038679
Top 10 most congested nets:
	 4: inet 11720 (n116770, 5 sinks, bb: (26,43)-(37,52))
	 2: inet 8616 (n116801_1, 3 sinks, bb: (28,43)-(37,50))
	 1: inet 44880 (top^FF_NODE~21940, 279 sinks, bb: (28,77)-(56,111))
	 1: inet 41150 (top.v_fltr_496x7+v_fltr_1_left.fifo496+fifo3^FF_NODE~100, 8 sinks, bb: (10,58)-(88,219))
	 1: inet 28961 (n119819_1, 2 sinks, bb: (35,92)-(58,161))
	 1: inet 19513 (a_and_b_adder_3, 1 sinks, bb: (55,83)-(87,133))
Congestion score: 4
Critical path: 20.489 ns
Routing iteration took 90.8356 seconds.

Routing iteration: 19
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 534393 popped, current congestion 0) took 11.1474 seconds.
3/49726: inet 91 top^FF_NODE~21980 (1094 sinks, 681172 popped, current congestion 0) took 1.40399 seconds.
Wire length 871733, total available wire length 9043859, ratio 0.0963895
Average number of nodes popped per net: 1516
Top 10 most congested nodes:
	 1: 8718615
	 1: 8590664
	 1: 8198505
	 1: 8076415
	 1: 7677962
	 1: 7174103
	 1: 6990256
	 1: 6964831
	 1: 6667136
Top 10 most congested nets:
